🏻 => 🏻, svijetla koža
🏼 => 🏼, srednje svijetla koža
🏽 => 🏽, ni svijetla ni tamna koža
😀 => 😀, lice sa širokim osmijehom
😃 => 😃, lice sa oduševljenim osmijehom
😄 => 😄, lice koje se slatko smije
😁 => 😁, lice sa kezom
😆 => 😆, lice sa zločestim osmijehom
😅 => 😅, lice sa nervoznim osmijehom
🤣 => 🤣, valjanje od smijeha
😂 => 😂, lice sa suzama radosnicama
🙂 => 🙂, blago nasmijano lice
🙃 => 🙃, lice okrenuto naopako
😊 => 😊, nasmijano lice sa nasmijanim očima
😇 => 😇, nasmijano lice sa oreolom
😍 => 😍, nasmijano lice sa očima u obliku srca
🤩 => 🤩, pod srećnom zvijezdom
😘 => 😘, lice koje šalje poljubac
☺ => ☺, nasmijano lice
😙 => 😙, lice koje ljubi sa nasmijanim očima
🥲 => 🥲, nasmijano lice sa suzom
😋 => 😋, lice koje uživa u ukusnoj hrani
🤪 => 🤪, ludačko lice
🤑 => 🤑, pohlepno lice
🤗 => 🤗, lice koje grli
🤔 => 🤔, lice koje razmišlja
🤐 => 🤐, lice sa zapečaćenim ustima
🤨 => 🤨, lice sa uzdignutom obrvom
😐 => 😐, lice sa neutralnim izrazom
😶 => 😶, lice bez usta
😏 => 😏, lice koje se zlobno smješka
😒 => 😒, smoreno lice
🙄 => 🙄, lice koje koluta očima
🤥 => 🤥, lažljivac
😌 => 😌, spokojno lice
😔 => 😔, zamišljeno lice
🤤 => 🤤, lice kojem ide voda na usta
😷 => 😷, lice sa medicinskom maskom
🤒 => 🤒, lice sa toplomjerom
🤢 => 🤢, lice kojem je muka
🥵 => 🥵, vruće lice
🥶 => 🥶, hladno lice
🤯 => 🤯, glava eksplodira
🤠 => 🤠, lice kauboja
🥳 => 🥳, lice na žurci
🥸 => 🥸, prerušeno lice
😎 => 😎, nasmijano lice sa naočarima za sunce
🤓 => 🤓, štrebersko lice
😟 => 😟, zabrinuto lice
😮 => 😮, lice sa otvorenim ustima
😯 => 😯, iznenađeno lice
😲 => 😲, zapanjeno lice
😳 => 😳, zajapureno lice
😧 => 😧, izbezumljeno lice
😨 => 😨, uplašeno lice
😰 => 😰, lice sa otvorenim ustima obliveno hladnim znojem
😱 => 😱, lice koje vrišti od straha
😖 => 😖, lice u nedoumici
😣 => 😣, izmučeno lice
😞 => 😞, razočarano lice
😓 => 😓, lice obliveno hladnim znojem
😩 => 😩, premoreno lice
😫 => 😫, umorno lice
🥱 => 🥱, lice zijeva
😡 => 😡, nadureno lice
😠 => 😠, ljutito lice
😈 => 😈, nasmijano lice sa rogovima
👿 => 👿, đavolčić
💀 => 💀, lobanja
☠ => ☠, lobanja sa ukrštenim kostima
🤡 => 🤡, lice klovna
👹 => 👹, čudovište
👺 => 👺, goblin
👻 => 👻, duh
👽 => 👽, vanzemaljac
👾 => 👾, vanzemaljsko čudovište
🤖 => 🤖, robotsko lice
😺 => 😺, nasmijana mačka sa otvorenim ustima
😸 => 😸, mačka sa širokim osmijehom i nasmijanim očima
😻 => 😻, nasmijana mačka sa očima u obliku srca
😼 => 😼, mačka sa kiselim osmijehom
😽 => 😽, mačka koja ljubi sa zatvorenim očima
😿 => 😿, uplakana mačka
😾 => 😾, nadurena mačka
🙈 => 🙈, ne vidi zlo
🙉 => 🙉, ne čuje zlo
🙊 => 🙊, ne govori zlo
💋 => 💋, otisak poljupca
💌 => 💌, ljubavno pismo
💘 => 💘, srce probodeno strijelom
💝 => 💝, srce sa mašnicom
💖 => 💖, blistavo srce
💗 => 💗, srce koje raste
💓 => 💓, srce koje kuca
💞 => 💞, srca koja se okreću
💕 => 💕, dva srca
❣ => ❣, ukrasni uzvičnik u obliku velikog srca
💔 => 💔, slomljeno srce
❤‍🩹 => ❤‍🩹, srce koje zacjeljuje
🧡 => 🧡, narandžasto srce
💛 => 💛, žuto srce
💚 => 💚, zeleno srce
💙 => 💙, plavo srce
💜 => 💜, ljubičasto srce
🖤 => 🖤, crno srce
🤍 => 🤍, bijelo srce
💢 => 💢, simbol ljutnje
💥 => 💥, sudar
💫 => 💫, vrtoglavica
💦 => 💦, kapljice znoja
💨 => 💨, bježanje
💣 => 💣, bomba
💬 => 💬, oblačić za govor
👁‍🗨 => 👁‍🗨, oko u oblačiću dijaloga
🗨 => 🗨, oblačić za govor usmjeren nalijevo
🗯 => 🗯, oblačić za ljutiti govor usmjeren desno
💭 => 💭, oblačić za misli
💤 => 💤, spavanje
👋 => 👋, ruka koja maše
🖐 => 🖐, šaka sa raširenim prstima
✋ => ✋, podignuta ruka
🖖 => 🖖, vulkanski pozdrav
👌 => 👌, znak rukom u redu“
✌ => ✌, znak pobjede
🤘 => 🤘, znak rogova
🤙 => 🤙, znak rukom za telefon
👈 => 👈, kažiprst koji pokazuje ulijevo
👉 => 👉, kažiprst koji pokazuje udesno
👆 => 👆, kažiprst koji pokazuje nagore otpozadi
🖕 => 🖕, srednji prst
👇 => 👇, kažiprst koji pokazuje nadolje otpozadi
☝ => ☝, kažiprst koji pokazuje nagore
👍 => 👍, palac nagore
👎 => 👎, palac nadolje
✊ => ✊, pesnica
👊 => 👊, usmjerena pesnica
🤛 => 🤛, pesnica ulijevo
👏 => 👏, ruke koje tapšu
👐 => 👐, rasklopljene šake
🤝 => 🤝, rukovanje
🙏 => 🙏, spojeni dlanovi
✍ => ✍, ruka koja piše
💅 => 💅, lak za nokte
🤳 => 🤳, selfi
💪 => 💪, stegnuti biceps
🦿 => 🦿, mehanička noga
👂 => 👂, uvo
👃 => 👃, nos
🫀 => 🫀, anatomsko srce
👁 => 👁, oko
👅 => 👅, jezik
👶 => 👶, beba
🧒 => 🧒, dijete
👦 => 👦, dječak
👧 => 👧, djevojčica
🧔‍♂ => 🧔‍♂, muškarac brada
👴 => 👴, starac
👵 => 👵, starica
