😀 => 😀, улыбающееся лицо
😁 => 😁, лицо с ухмылкой
😂 => 😂, смех до слез
😃 => 😃, смех, улыбка
😄 => 😄, широкая улыбка
😅 => 😅, нервный смех
😆 => 😆, смех c закрытыми глазами
😉 => 😉, подмигивание
😊 => 😊, улыбка
😋 => 😋, вкусно
😎 => 😎, лицо в очках
😍 => 😍, влюблен
😘 => 😘, поцелуй с любовью
😗 => 😗, поцелуй
😙 => 😙, счастливый поцелуй
😚 => 😚, поцелуй с закрытыми глазами
☺ => ☺, смайлик
😇 => 😇, нимб
😐 => 😐, все равно
😑 => 😑, без эмоций
😶 => 😶, лицо без рта
😏 => 😏, ухмылка
😣 => 😣, упорство
😥 => 😥, облегчение
😮 => 😮, удивлен
😯 => 😯, неприятно удивлен
😪 => 😪, хочу спать
😫 => 😫, очень устал
😴 => 😴, сплю
😌 => 😌, облегчение
😛 => 😛, высунул язык
😜 => 😜, высунул язык и подмигнул
😝 => 😝, гадость
😒 => 😒, разочарован
😓 => 😓, беспокоюсь
😔 => 😔, задумался
😕 => 😕, смущен
😖 => 😖, потерян
😷 => 😷, лицо с медицинской маской
😲 => 😲, потрясен
😞 => 😞, разочарован
😟 => 😟, беспокоюсь
😤 => 😤, гордый
😢 => 😢, плачу, слезы
😭 => 😭, слезы рекой
😦 => 😦, удивлен
😧 => 😧, очень устал
😨 => 😨, боюсь
😩 => 😩, устал
😬 => 😬, гримаса
😰 => 😰, беспокоюсь
😱 => 😱, крик ужаса
😳 => 😳, смущен
😵 => 😵, пьяный
😡 => 😡, зол
😠 => 😠, сержусь
👿 => 👿, чертенок
😈 => 😈, чертенок
👦 => 👦, мальчик
👧 => 👧, девочка
👨 => 👨, мужчина
👩 => 👩, женщина
👴 => 👴, пожилой человек
👵 => 👵, пожилая женщина
👶 => 👶, младенец
👱 => 👱, мальчик блондин
👮 => 👮, полицейский
👲 => 👲, китайский мальчик
👳 => 👳, индус, человек в тюрбане
👷 => 👷, строитель
👸 => 👸, принцесса
💂 => 💂, гвардеец
🎅 => 🎅, новый год
👼 => 👼, ангелочек
👯 => 👯, танцовщицы
💆 => 💆, массаж лица
💇 => 💇, стрижка
👰 => 👰, невеста, свадьба
🙍 => 🙍, удивлен
🙎 => 🙎, обижен
🙅 => 🙅, жест «нет»
🙆 => 🙆, жест «все в порядке»
💁 => 💁, информация, помощь
🙋 => 🙋, счастливый
🙇 => 🙇, прошу прощения
🙌 => 🙌, ура
🙏 => 🙏, молитва
👤 => 👤, силуэт человека
👥 => 👥, силуэт двух людей
🚶 => 🚶, пешеход
🏃 => 🏃, бег
💃 => 💃, танцовщица
💏 => 💏, поцелуй
💑 => 💑, влюбленная пара
👪 => 👪, семья
👫 => 👫, пара
👬 => 👬, пара
👭 => 👭, пара
💪 => 💪, бицепс, мышцы
👈 => 👈, влево
👉 => 👉, вправо
👆 => 👆, вверх
👇 => 👇, вниз
✌ => ✌, победный жест
✊ => ✊, поднятый кулак
✋ => ✋, поднятая рука
👊 => 👊, кулак
👌 => 👌, жест «все хорошо»
👍 => 👍, большой палец вверх
👎 => 👎, большой палец вниз
👋 => 👋, рука
👏 => 👏, аплодисменты
👐 => 👐, руки в стороны
💅 => 💅, лак для ногтей
👣 => 👣, следы ног
👀 => 👀, глаза
👂 => 👂, ухо
👃 => 👃, нос
👅 => 👅, язык
👄 => 👄, рот
💋 => 💋, губы
