🏻 => 🏻, сӑран ҫутӑ тӗсӗ, сӑран тонӗ, тип 1–2
🏼 => 🏼, сӑран тонӗ, тип 3, ӳт-тирӗн вӑтам-ҫутӑ тӗсӗ
🏽 => 🏽, сӑран вӑтам тонӗ, сӑран тонӗ, тип 4
🏾 => 🏾, сӑран вӑтам тӗксӗм тонӗ, сӑран тонӗ, тип 5
🏿 => 🏿, сӑран тӗксӗм тонӗ, сӑран тонӗ, тип 6
🦰 => 🦰, импир, хӗрлӗ ҫӳҫ, хӗрлӗрех ҫӳҫ
🦱 => 🦱, афро, кӑтра, кӑтра ҫӳҫ, ҫӳҫ пайӑркисем, явӑнчӑк ҫӳҫ
🦳 => 🦳, ватӑ, кӑвакарнӑ, ҫӳҫ, шурӑ
🦲 => 🦲, кукша, кукша пуҫ, ҫӳҫсӗр, химиотерапи, хырӑннӑ
🎄 => 🎄, Раштав елки
👓 => 👓, куҫлӑх
🕶 => 🕶, хӗвел хӳтӗлекен куҫлӑх
🥽 => 🥽, симӗс куҫлӑх
👖 => 👖, джинссем
🔋 => 🔋, аккумулятор
💻 => 💻, ноутбук
🖨 => 🖨, принтер
🖱 => 🖱, компьютер шӑшийӗ
🏁 => 🏁, ӑмӑрту, клеткӑллӑ ялав, тӑваткал-тӑваткал ялав
🚩 => 🚩, виҫкӗтеслӗ ялав, юпа, ялав виҫкӗтеслӗ
🎌 => 🎌, уявлани, хӗрес, хӗреслӗ ялавсем, хӗресленнӗ ялавсем, япун
🏴 => 🏴, вӗлкӗшет, хура ялав
🏳 => 🏳, вӗлкӗшет, шурӑ ялав
🏳‍🌈 => 🏳‍🌈, асамат кӗперӗ, асамат кӗперӗ ялавӗ, мӑнаҫлӑх
🏳‍⚧ => 🏳‍⚧, ҫутӑ-сенкер, трансгендер, трансгендер ялавӗ, шупка, шурӑ, ялав
🏴‍☠ => 🏴‍☠, мул, пират, пират ялавӗ, ҫарату, Хаваслӑ Роджер
🔟 => 🔟, брелок, брелок 10
🇦🇨 => 🇦🇨, ялав Вознесени утравӗ
🇦🇩 => 🇦🇩, ялав Андорра
🇦🇪 => 🇦🇪, ялав Арапсен Пӗрлешӳллӗ Эмирачӗ
🇦🇫 => 🇦🇫, ялав Афганистан
🇦🇬 => 🇦🇬, ялав Антигуа тата Барбуда
🇦🇮 => 🇦🇮, ялав Ангилья
🇦🇱 => 🇦🇱, ялав Албани
🇦🇲 => 🇦🇲, ялав Армени
🇦🇴 => 🇦🇴, ялав Ангола
🇦🇶 => 🇦🇶, ялав Антарктида
🇦🇷 => 🇦🇷, ялав Аргентина
🇦🇸 => 🇦🇸, ялав Америка Самоа
🇦🇹 => 🇦🇹, ялав Австри
🇦🇺 => 🇦🇺, ялав Австрали
🇦🇼 => 🇦🇼, ялав Аруба
🇦🇽 => 🇦🇽, ялав Аланди утравӗсем
🇦🇿 => 🇦🇿, ялав Азербайджан
🇧🇦 => 🇧🇦, ялав Боснипе Герцеговина
🇧🇧 => 🇧🇧, ялав Барбадос
🇧🇩 => 🇧🇩, ялав Бангладеш
🇧🇪 => 🇧🇪, ялав Бельги
🇧🇫 => 🇧🇫, ялав Буркина-Фасо
🇧🇬 => 🇧🇬, ялав Болгари
🇧🇭 => 🇧🇭, ялав Бахрейн
🇧🇮 => 🇧🇮, ялав Бурунди
🇧🇯 => 🇧🇯, ялав Бенин
🇧🇱 => 🇧🇱, ялав Сен-Бартелеми
🇧🇲 => 🇧🇲, ялав Бермуд утравӗсем
🇧🇳 => 🇧🇳, ялав Бруней-Даруссалам
🇧🇴 => 🇧🇴, ялав Боливи
🇧🇶 => 🇧🇶, ялав Бонэйр Синт-Эстатиус тата Саба
🇧🇷 => 🇧🇷, ялав Бразили
🇧🇸 => 🇧🇸, ялав Пахам утравӗсем
🇧🇹 => 🇧🇹, ялав Бутан
🇧🇻 => 🇧🇻, ялав Буве утравӗ
🇧🇼 => 🇧🇼, ялав Ботсвана
🇧🇾 => 🇧🇾, ялав Беларуҫ
🇧🇿 => 🇧🇿, ялав Белиз
🇨🇦 => 🇨🇦, ялав Канада
🇨🇨 => 🇨🇨, ялав Кокос утравӗсем
🇨🇩 => 🇨🇩, ялав Конго  Киншаса
🇨🇫 => 🇨🇫, ялав Тӗп Африка Республики
🇨🇬 => 🇨🇬, ялав Конго  Браззавиль
🇨🇭 => 🇨🇭, ялав Швейцари
🇨🇮 => 🇨🇮, ялав Кот-д’Ивуар
🇨🇰 => 🇨🇰, ялав Кук утравӗсем
🇨🇱 => 🇨🇱, ялав Чили
🇨🇲 => 🇨🇲, ялав Камерун
🇨🇳 => 🇨🇳, ялав Китай
🇨🇴 => 🇨🇴, ялав Колумби
🇨🇵 => 🇨🇵, ялав Клиппертон утравӗ
🇨🇷 => 🇨🇷, ялав Коста-Рика
🇨🇺 => 🇨🇺, ялав Куба
🇨🇻 => 🇨🇻, ялав Кабо-Верде
🇨🇼 => 🇨🇼, ялав Кюрасао
🇨🇽 => 🇨🇽, ялав Раштав утравӗ
🇨🇾 => 🇨🇾, ялав Кипр
🇨🇿 => 🇨🇿, ялав Чехи
🇩🇪 => 🇩🇪, ялав Германи
🇩🇬 => 🇩🇬, ялав Диего-Гарсия
🇩🇯 => 🇩🇯, ялав Джибути
🇩🇰 => 🇩🇰, ялав Дани
🇩🇲 => 🇩🇲, ялав Доминика
