😀 => 😀, fjes, glis, glisefjes, latter, lol, morosamt, smilande fjes
😃 => 😃, fjes, latter, lol, morosamt, munn, open, smil, smilefjes, smilefjes med open munn
😄 => 😄, latter, lol, med tenner, morosamt, smil, smilande auge, smilande fjes, smilefjes, smilefjes med open munn og smilande auge
😁 => 😁, fjes, glis, glisefjes med smilande auge, latter, lol, morosamt, smil, smilande auge, smilande fjes, smilefjes
😆 => 😆, fjes, open munn, smil med open munn, smil med tennene, smilefjes med open munn
😅 => 😅, kaldsveitte, munn, open, smil med sveitte, sveitt smil
🤣 => 🤣, fjes, golv, latter, rullar, rullar på golvet i latter
😂 => 😂, fjes, fjes med gledestårer, glede, gledestårer, tårer
🙂 => 🙂, fjes, fjes som smiler litt, smil
😉 => 😉, andlet, blunk, blunkande andlet
😊 => 😊, fjes, smil, smilande auge, smilande fjes og auge, smilefjes
😍 => 😍, auge, fjes, hjarte, hjarteauge, kjærleik, smilefjes med hjarteauge
🤩 => 🤩, fjes, gliser, smil, stjerner, stjerner i auga
😘 => 😘, andlet, andlet sleng kyss, slengkyss
😗 => 😗, fjes, kyss, kyssande fjes, kyssefjes
☺ => ☺, andlet, smil, smilefjes
😚 => 😚, auga lukka, fjes, kyss med lukka auge, kyssande
😙 => 😙, fjes, kyss og smil, kyssande fjes med smil, smil, smilande auge
😋 => 😋, deilig mat, fjes, mmm, nam, nam-nam-fjes, smilefjes
🤗 => 🤗, fjes, fjes som gjev klem, klem
😎 => 😎, fjes, smil, smilefjes med solbriller, solbriller
#⃣ => #⃣, tastar: #
🔟 => 🔟, tastar
🇦🇨 => 🇦🇨, flagg: Ascension
🇦🇩 => 🇦🇩, flagg: Andorra
🇦🇪 => 🇦🇪, flagg: Dei sameinte arabiske emirata
🇦🇫 => 🇦🇫, flagg: Afghanistan
🇦🇬 => 🇦🇬, flagg: Antigua og Barbuda
🇦🇮 => 🇦🇮, flagg: Anguilla
🇦🇱 => 🇦🇱, flagg: Albania
🇦🇲 => 🇦🇲, flagg: Armenia
🇦🇴 => 🇦🇴, flagg: Angola
🇦🇶 => 🇦🇶, flagg: Antarktis
🇦🇷 => 🇦🇷, flagg: Argentina
🇦🇸 => 🇦🇸, flagg: Amerikansk Samoa
🇦🇹 => 🇦🇹, flagg: Austerrike
🇦🇺 => 🇦🇺, flagg: Australia
🇦🇼 => 🇦🇼, flagg: Aruba
🇦🇽 => 🇦🇽, flagg: Åland
🇦🇿 => 🇦🇿, flagg: Aserbajdsjan
🇧🇦 => 🇧🇦, flagg: Bosnia-Hercegovina
🇧🇧 => 🇧🇧, flagg: Barbados
🇧🇩 => 🇧🇩, flagg: Bangladesh
🇧🇪 => 🇧🇪, flagg: Belgia
🇧🇫 => 🇧🇫, flagg: Burkina Faso
🇧🇬 => 🇧🇬, flagg: Bulgaria
🇧🇭 => 🇧🇭, flagg: Bahrain
🇧🇮 => 🇧🇮, flagg: Burundi
🇧🇯 => 🇧🇯, flagg: Benin
🇧🇱 => 🇧🇱, flagg: Saint Barthélemy
🇧🇲 => 🇧🇲, flagg: Bermuda
🇧🇳 => 🇧🇳, flagg: Brunei
🇧🇴 => 🇧🇴, flagg: Bolivia
🇧🇶 => 🇧🇶, flagg: Karibisk Nederland
🇧🇷 => 🇧🇷, flagg: Brasil
🇧🇸 => 🇧🇸, flagg: Bahamas
🇧🇹 => 🇧🇹, flagg: Bhutan
🇧🇻 => 🇧🇻, flagg: Bouvetøya
🇧🇼 => 🇧🇼, flagg: Botswana
🇧🇾 => 🇧🇾, flagg: Kviterussland
🇧🇿 => 🇧🇿, flagg: Belize
🇨🇦 => 🇨🇦, flagg: Canada
🇨🇨 => 🇨🇨, flagg: Kokosøyane
