😀 => 😀, girang, muka, nyengir, seneng
😃 => 😃, lèbar, muka, nyengir, seneng, sumringah
😄 => 😄, girang, ketawa, mata ketutup, muka, muka girang mata ketutup, seneng
😁 => 😁, gigi, ketawa, mata seneng, muka, nyengir
😆 => 😆, ketawa, muka, muka ketawa merem, ngakak, nglèdèk, seneng
😅 => 😅, girang, keringetan, ketawa, muka, seneng, senyum lèbar
🤣 => 🤣, bodor, guling-guling, ketawa, ketawa ampé nangis, kocak, lucu, muka, ngakak
😂 => 😂, aèr mata, girang, ketawa, muka, muka nangis seneng, nangis seneng, seneng, senyum lèbar
🙂 => 🙂, mèsem, muka, muka mèsem biasa, senyum, senyum biasa
🙃 => 🙃, kebalik, muka, senyum
🫠 => 🫠, caèran, ilang, larut, melèlèh, muka, senyum
😉 => 😉, genit, kedip, muka, ngedip, ngegoda
😊 => 😊, bebunga-bunga, girang, kesenengan, malu, mèrah, muka, muka nahan malu girang, nahan malu, seneng
😇 => 😇, baè’, baè ati, baèk, iklas, lugu, malaèkat, malaikat, mèsem, muka, polos, senyum
🥰 => 🥰, ati, cinta, demen, kedemean, muka senyum cinta, muka senyum kedemenan, seneng, senyum
😍 => 😍, ati, cinta, mata, muka cinta, muka cinta mata ati, senyum
🤩 => 🤩, bintang, girang, mata, mèsem, muka seneng, muka seneng mata bintang, seneng, senyum
😘 => 😘, cium, demen, kecup, muka niupin sun, mulut niup, seneng, suka, sun
😗 => 😗, cium, monyong, muka ngesun, mulut, ngesun, nyium, nyosor, sun
☺ => ☺, baè’, baèk, iklas, mèsem, muka, seneng, senyum
😚 => 😚, cinta, cium, demen, monyong, muka, muka ngesun merem pipi mèra, ngesun, nyium, nyosor, pipi mèra, seneng, suka, sun
😙 => 😙, cinta, cium, demen, monyong, muka, muka ngesun merem, ngesun, nyium, nyosor, seneng, suka, sun
🥲 => 🥲, aèr mata, bangga, besukur, haru, kesentu, lega, mèsem, muka haru, muka seneng, muka senyum, plong, senyum, sukur
😋 => 😋, ènak, gurih, lejat, muka, nyicipin makanan
😛 => 😛, lida, lidah, mèlèd, muka, nglèdèk
😜 => 😜, kedip, lida, lidah, mèlèd, muka, ngedip, nglèdèk
🤪 => 🤪, bègo, konyol, mèlèd, muka, nglèdèk, pè’a, sarap, sèdèng, songong
😝 => 😝, jiji’, ketawa, mèlèd, merem, muka, songong
🤑 => 🤑, duit, mata duitan, muka, napsu
🇦🇨 => 🇦🇨, bendèra Pulo Kenaèkan
🇦🇩 => 🇦🇩, bendèra Andora
🇦🇪 => 🇦🇪, bendèra Imarat Arab Rempug
🇦🇫 => 🇦🇫, bendèra Apganistan
🇦🇬 => 🇦🇬, bendèra Antigua èn Barbuda
🇦🇮 => 🇦🇮, bendèra Angguila
🇦🇱 => 🇦🇱, bendèra Albani
🇦🇲 => 🇦🇲, bendèra Lemènder
🇦🇴 => 🇦🇴, bendèra Anggola
🇦🇶 => 🇦🇶, bendèra Kutub Kidul
🇦🇷 => 🇦🇷, bendèra Argèntina
🇦🇸 => 🇦🇸, bendèra Samoa Amrik
🇦🇹 => 🇦🇹, bendèra Ostenrèk
🇦🇺 => 🇦🇺, bendèra Ostrali
🇦🇼 => 🇦🇼, bendèra Aruba
🇦🇽 => 🇦🇽, bendèra Pulo Olan
🇦🇿 => 🇦🇿, bendèra Asèrbaijan
🇧🇦 => 🇧🇦, bendèra Bosni èn Hèrségowina
🇧🇧 => 🇧🇧, bendèra Barbados
🇧🇩 => 🇧🇩, bendèra Benggaladésa
🇧🇪 => 🇧🇪, bendèra Bèlgi
🇧🇫 => 🇧🇫, bendèra Burkina Paso
🇧🇬 => 🇧🇬, bendèra Bulgari
🇧🇭 => 🇧🇭, bendèra Bahrén
🇧🇮 => 🇧🇮, bendèra Burundi
🇧🇯 => 🇧🇯, bendèra Bénin
🇧🇱 => 🇧🇱, bendèra Sint-Bartoloméus
🇧🇲 => 🇧🇲, bendèra Bermuda
🇧🇳 => 🇧🇳, bendèra Bruné
🇧🇴 => 🇧🇴, bendèra Boliwi
🇧🇶 => 🇧🇶, bendèra Welanda Karaiben
🇧🇷 => 🇧🇷, bendèra Brasil
🇧🇸 => 🇧🇸, bendèra Bahama
🇧🇹 => 🇧🇹, bendèra Butan
🇧🇻 => 🇧🇻, bendèra Pulo Buwèt
🇧🇼 => 🇧🇼, bendèra Boswana
🇧🇾 => 🇧🇾, bendèra Ruslan Puti
🇧🇿 => 🇧🇿, bendèra Bélis
🇨🇦 => 🇨🇦, bendèra Kanada
🇨🇨 => 🇨🇨, bendèra Pulo Kokos (Keeling)
🇨🇩 => 🇨🇩, bendèra Kongo  Kinsasa
🇨🇫 => 🇨🇫, bendèra Kiblik Aprika Tenga
🇨🇬 => 🇨🇬, bendèra Kongo  Brasawil
🇨🇭 => 🇨🇭, bendèra Switserlan
🇨🇮 => 🇨🇮, bendèra Panté Gading
🇨🇰 => 🇨🇰, bendèra Pulo Cook
