😀 => 😀, 𑄞𑄬𑄁𑄌𑄨 𑄟𑄪
😁 => 😁, 𑄎𑄧𑄣𑄴𑄎𑄧𑄣𑄳𑄣𑄬 𑄟𑄪 𑄣𑄧𑄉𑄬 𑄦𑄎𑄳𑄎𑄬 𑄦𑄎𑄳𑄎𑄬 𑄌𑄮𑄉𑄧
😂 => 😂, 𑄟𑄪 𑄦𑄚𑄴𑄖𑄴 𑄦𑄪𑄎𑄨𑄢𑄴 𑄌𑄮𑄉𑄮 𑄛𑄚𑄨
🤣 => 🤣, 𑄦𑄎𑄧𑄘𑄬 𑄦𑄎𑄧𑄘𑄬 𑄟𑄘𑄨𑄖𑄴 𑄉𑄪𑄌𑄴𑄎𑄚
😃 => 😃, 𑄞𑄧𑄢𑄴 𑄌𑄮𑄉𑄧 𑄉𑄎𑄧𑄌𑄬 𑄞𑄬𑄁𑄌𑄨 𑄟𑄪
😎 => 😎, 𑄦𑄏𑄨 𑄟𑄪 𑄣𑄧𑄉𑄬 𑄌𑄮𑄇𑄴𑄥𑄟𑄘𑄳𑄠𑄬
😍 => 😍, 𑄦𑄏𑄨 𑄟𑄪 𑄣𑄧𑄉𑄬 𑄛𑄧𑄢𑄚𑄴 𑄊𑄧𑄢𑄧 𑄌𑄮𑄇𑄴
😘 => 😘, 𑄌𑄪𑄟𑄬𑄢𑄴 𑄟𑄪 𑄍𑄪𑄌𑄬𑄋𑄴 𑄉𑄧𑄢𑄨
😗 => 😗, 𑄌𑄪𑄟𑄮 𑄥𑄪𑄟𑄨 𑄟𑄪
😙 => 😙, 𑄥𑄪𑄟𑄮 𑄥𑄪𑄟𑄨 𑄟𑄪 𑄣𑄧𑄉𑄬 𑄦𑄏𑄨 𑄌𑄮𑄇𑄴
😚 => 😚, 𑄌𑄮𑄇𑄴 𑄦𑄖𑄳𑄠𑄬 𑄥𑄪𑄟𑄮 𑄥𑄪𑄟𑄨 𑄟𑄪
🙂 => 🙂, 𑄃𑄬𑄇𑄳𑄦𑄴 𑄃𑄬𑄇𑄳𑄦𑄴 𑄦𑄏𑄧𑄁 𑄦𑄏𑄧𑄁 𑄟𑄪
🤔 => 🤔, 𑄥𑄨𑄘𑄳𑄠𑄬𑄉𑄮𑄌𑄳𑄠𑄬 𑄟𑄪
😪 => 😪, 𑄊𑄪𑄟𑄴 𑄡𑄬𑄠𑄬 𑄟𑄪
😛 => 😛, 𑄎𑄨𑄣𑄴 𑄚𑄨𑄉𑄬𑄣𑄳𑄠𑄬 𑄟𑄪
😢 => 😢, 𑄇𑄚𑄳𑄠𑄬 𑄟𑄪
😭 => 😭, 𑄎𑄮𑄢𑄬 𑄎𑄮𑄢𑄬 𑄇𑄚𑄳𑄠𑄬 𑄟𑄪
😠 => 😠, 𑄢𑄉𑄴𑄅𑄪𑄖𑄳𑄠𑄬 𑄟𑄪
👶 => 👶, 𑄇𑄪𑄏𑄨 𑄌𑄨𑄌𑄴𑄨𑄇𑄴
🧒 => 🧒, 𑄌𑄨𑄉𑄮𑄚𑄴 𑄉𑄪𑄢𑄮
👦 => 👦, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄛𑄱
👧 => 👧, 𑄟𑄨𑄣𑄬 𑄛𑄱
👨 => 👨, 𑄟𑄚𑄪𑄌𑄴
👩 => 👩, 𑄟𑄨𑄣𑄬 𑄟𑄚𑄪𑄌𑄴
🧓 => 🧓, 𑄝𑄪𑄢𑄮 𑄉𑄝𑄪𑄢𑄴
