🏻 => 🏻, свијетла кожа
🏼 => 🏼, средње свијетла кожа
🏽 => 🏽, ни свијетла ни тамна кожа
😀 => 😀, лице са широким осмијехом
😃 => 😃, лице са одушевљеним осмијехом
😄 => 😄, лице које се слатко смије
😁 => 😁, лице са кезом
😆 => 😆, лице са злочестим осмијехом
😅 => 😅, лице са нервозним осмијехом
🤣 => 🤣, ваљање од смијеха
😂 => 😂, лице са сузама радосницама
🙂 => 🙂, благо насмијано лице
🙃 => 🙃, лице окренуто наопако
😊 => 😊, насмијано лице са насмијаним очима
😇 => 😇, насмијано лице са ореолом
😍 => 😍, насмијано лице са очима у облику срца
🤩 => 🤩, под срећном звијездом
😘 => 😘, лице које шаље пољубац
☺ => ☺, насмијано лице
😙 => 😙, лице које љуби са насмијаним очима
🥲 => 🥲, насмијано лице са сузом
😋 => 😋, лице које ужива у укусној храни
🤪 => 🤪, лудачко лице
🤑 => 🤑, похлепно лице
🤗 => 🤗, лице које грли
🤔 => 🤔, лице које размишља
🤐 => 🤐, лице са запечаћеним устима
🤨 => 🤨, лице са уздигнутом обрвом
😐 => 😐, лице са неутралним изразом
😶 => 😶, лице без уста
😏 => 😏, лице које се злобно смјешка
😒 => 😒, сморено лице
🙄 => 🙄, лице које колута очима
🤥 => 🤥, лажљивац
😌 => 😌, спокојно лице
😔 => 😔, замишљено лице
🤤 => 🤤, лице којем иде вода на уста
😷 => 😷, лице са медицинском маском
🤒 => 🤒, лице са топломјером
🤢 => 🤢, лице којем је мука
🥵 => 🥵, вруће лице
🥶 => 🥶, хладно лице
🤯 => 🤯, глава експлодира
🤠 => 🤠, лице каубоја
🥳 => 🥳, лице на журци
🥸 => 🥸, прерушено лице
😎 => 😎, насмијано лице са наочарима за сунце
🤓 => 🤓, штреберско лице
😟 => 😟, забринуто лице
😮 => 😮, лице са отвореним устима
😯 => 😯, изненађено лице
😲 => 😲, запањено лице
😳 => 😳, зајапурено лице
😧 => 😧, избезумљено лице
😨 => 😨, уплашено лице
😰 => 😰, лице са отвореним устима обливено хладним знојем
😱 => 😱, лице које вришти од страха
😖 => 😖, лице у недоумици
😣 => 😣, измучено лице
😞 => 😞, разочарано лице
😓 => 😓, лице обливено хладним знојем
😩 => 😩, преморено лице
😫 => 😫, уморно лице
🥱 => 🥱, лице зијева
😡 => 😡, надурено лице
😠 => 😠, љутито лице
😈 => 😈, насмијано лице са роговима
👿 => 👿, ђаволчић
💀 => 💀, лобања
☠ => ☠, лобања са укрштеним костима
🤡 => 🤡, лице кловна
👹 => 👹, чудовиште
👺 => 👺, гоблин
👻 => 👻, дух
👽 => 👽, ванземаљац
👾 => 👾, ванземаљско чудовиште
🤖 => 🤖, роботско лице
😺 => 😺, насмијана мачка са отвореним устима
😸 => 😸, мачка са широким осмијехом и насмијаним очима
😻 => 😻, насмијана мачка са очима у облику срца
😼 => 😼, мачка са киселим осмијехом
😽 => 😽, мачка која љуби са затвореним очима
😿 => 😿, уплакана мачка
😾 => 😾, надурена мачка
🙈 => 🙈, не види зло
🙉 => 🙉, не чује зло
🙊 => 🙊, не говори зло
💋 => 💋, отисак пољупца
💌 => 💌, љубавно писмо
💘 => 💘, срце прободено стријелом
💝 => 💝, срце са машницом
💖 => 💖, блиставо срце
💗 => 💗, срце које расте
💓 => 💓, срце које куца
💞 => 💞, срца која се окрећу
💕 => 💕, два срца
❣ => ❣, украсни узвичник у облику великог срца
💔 => 💔, сломљено срце
❤‍🩹 => ❤‍🩹, срце које зацјељује
🧡 => 🧡, наранџасто срце
💛 => 💛, жуто срце
💚 => 💚, зелено срце
💙 => 💙, плаво срце
💜 => 💜, љубичасто срце
🖤 => 🖤, црно срце
🤍 => 🤍, бијело срце
💢 => 💢, симбол љутње
💥 => 💥, судар
💫 => 💫, вртоглавица
💦 => 💦, капљице зноја
💨 => 💨, бјежање
🕳 => 🕳, рупа
💣 => 💣, бомба
💬 => 💬, облачић за говор
👁‍🗨 => 👁‍🗨, око у облачићу дијалога
🗨 => 🗨, облачић за говор усмјерен налијево
🗯 => 🗯, облачић за љутити говор усмјерен десно
💭 => 💭, облачић за мисли
💤 => 💤, спавање
👋 => 👋, рука која маше
🖐 => 🖐, шака са раширеним прстима
✋ => ✋, подигнута рука
🖖 => 🖖, вулкански поздрав
👌 => 👌, знак руком у реду“
✌ => ✌, знак побједе
🤘 => 🤘, знак рогова
🤙 => 🤙, знак руком за телефон
👈 => 👈, кажипрст који показује улијево
👉 => 👉, кажипрст који показује удесно
👆 => 👆, кажипрст који показује нагоре отпозади
🖕 => 🖕, средњи прст
👇 => 👇, кажипрст који показује надоље отпозади
☝ => ☝, кажипрст који показује нагоре
👍 => 👍, палац нагоре
👎 => 👎, палац надоље
✊ => ✊, песница
👊 => 👊, усмјерена песница
🤛 => 🤛, песница улијево
👏 => 👏, руке које тапшу
👐 => 👐, расклопљене шаке
🤝 => 🤝, руковање
🙏 => 🙏, спојени дланови
✍ => ✍, рука која пише
💅 => 💅, лак за нокте
🤳 => 🤳, селфи
💪 => 💪, стегнути бицепс
🦿 => 🦿, механичка нога
👂 => 👂, уво
👃 => 👃, нос
🫀 => 🫀, анатомско срце
👁 => 👁, око
👅 => 👅, језик
👶 => 👶, беба
🧒 => 🧒, дијете
👦 => 👦, дјечак
👧 => 👧, дјевојчица
🧔‍♂ => 🧔‍♂, мушкарац брада
👴 => 👴, старац
👵 => 👵, старица
💁‍♂ => 💁‍♂, мушкарац открива намјере
💁‍♀ => 💁‍♀, жена открива намјере
🧏 => 🧏, глува особа
🧏‍♂ => 🧏‍♂, глув човјек
🤷 => 🤷, слијегање раменима
🤷‍♂ => 🤷‍♂, мушкарац слијеже раменима
🤷‍♀ => 🤷‍♀, жена слијеже раменима
🧑‍⚕ => 🧑‍⚕, здравствени радник
👨‍⚕ => 👨‍⚕, мушкарац здравствени радник
👩‍⚕ => 👩‍⚕, здравствена радница
🧑‍🎓 => 🧑‍🎓, студент(киња)
👨‍🏫 => 👨‍🏫, професор
👨‍🍳 => 👨‍🍳, мушкарац кувар
👨‍🔧 => 👨‍🔧, мушкарац механичар
🧑‍🎤 => 🧑‍🎤, пјевач
👨‍🎤 => 👨‍🎤, мушкарац пјевач
👩‍🎤 => 👩‍🎤, пјевачица
🧑‍🎨 => 🧑‍🎨, умјетник
👨‍🎨 => 👨‍🎨, мушкарац умјетник
👩‍🎨 => 👩‍🎨, умјетница
🧑‍✈ => 🧑‍✈, пилот(киња)
👨‍🚀 => 👨‍🚀, космонаут
👷 => 👷, грађевински радник
👷‍♂ => 👷‍♂, грађевинар
👷‍♀ => 👷‍♀, грађевинарка
👳‍♂ => 👳‍♂, човјек са турбаном
👲 => 👲, човјек са кинеском капом
🤵 => 🤵, човјек у смокингу
👰 => 👰, невјеста са велом
🤱 => 🤱, дојење
👨‍🍼 => 👨‍🍼, мушкарац храни бебу
👼 => 👼, беба анђео
🎅 => 🎅, Дјед Мраз
🦸 => 🦸, суперхерој
🦸‍♂ => 🦸‍♂, мушкарац суперхерој
🦸‍♀ => 🦸‍♀, жена суперхерој
🦹 => 🦹, негативац
🦹‍♂ => 🦹‍♂, мушкарац негативац
🦹‍♀ => 🦹‍♀, жена негативац
🧙‍♂ => 🧙‍♂, чаробњак
🧙‍♀ => 🧙‍♀, чаробница
🧟‍♀ => 🧟‍♀, жена зомби
💆 => 💆, масажа лица
💇 => 💇, шишање
💇‍♂ => 💇‍♂, мушко шишање
💇‍♀ => 💇‍♀, женско шишање
🚶 => 🚶, пјешак
🧍‍♂ => 🧍‍♂, човјек стоји
🧑‍🦯 => 🧑‍🦯, особа са помоћним штапом
👨‍🦯 => 👨‍🦯, човјек са помоћним штапом
👩‍🦯 => 👩‍🦯, жена са помоћним штапом
👨‍🦼 => 👨‍🦼, човјек у моторним колицима
👩‍🦼 => 👩‍🦼, жена у моторним колицима
👨‍🦽 => 👨‍🦽, човјек у механичким колицима
👩‍🦽 => 👩‍🦽, жена у механичким колицима
🏃‍♂ => 🏃‍♂, мушкарац трчи
🏃‍♀ => 🏃‍♀, жена трчи
💃 => 💃, плесачица
🕺 => 🕺, плесач
🕴 => 🕴, мушкарац у пословном одијелу који лебди
👯 => 👯, особе у проводу
🏇 => 🏇, трке коња
⛷ => ⛷, скијаш
🏂 => 🏂, возач сноуборда
🏌‍♂ => 🏌‍♂, голфер
🏌‍♀ => 🏌‍♀, голферка
🏄‍♂ => 🏄‍♂, сурфер
🏄‍♀ => 🏄‍♀, сурферка
🤸 => 🤸, гимнастичарска звезда
🤸‍♂ => 🤸‍♂, гимнастичар
🤸‍♀ => 🤸‍♀, гимнастичарка
🤹 => 🤹, особа жонглира
🤹‍♂ => 🤹‍♂, жонглер
🤹‍♀ => 🤹‍♀, жонглерка
💏 => 💏, пољубац
💑 => 💑, пар са срцем
👤 => 👤, силуета човјека
👥 => 👥, силуете људи
👣 => 👣, отисци стопала
🦰 => 🦰, црвена коса
🦳 => 🦳, сиједа коса
🐵 => 🐵, лице мајмуна
